"","hojas","min_data","bines","lerners....l","profundidad....p","exactitud","precision","precision_secundaria","promedio"
"176",35,40,20,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"177",35,40,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"178",35,40,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"179",35,40,75,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"180",35,40,100,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"181",35,40,120,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"182",35,40,150,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"183",50,5,20,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"184",50,5,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"185",50,5,50,0.2,10,0.690647482014389,0.776632302405498,0.492063492063492,0.65311442549446
"186",50,5,75,0.2,10,0.738609112709832,0.810996563573883,0.571428571428572,0.707011415904096
"187",50,5,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"188",50,5,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"189",50,5,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"190",50,10,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"191",50,10,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"192",50,10,50,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"193",50,10,75,0.2,10,0.724220623501199,0.800687285223368,0.547619047619048,0.690842318781205
"194",50,10,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"195",50,10,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"196",50,10,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"197",50,15,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"198",50,15,30,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"199",50,15,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"200",50,15,75,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"201",50,15,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"202",50,15,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"203",50,15,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"204",50,20,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"205",50,20,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"206",50,20,50,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"207",50,20,75,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"208",50,20,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"209",50,20,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"210",50,20,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"211",50,25,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"212",50,25,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"213",50,25,50,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"214",50,25,75,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"215",50,25,100,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"216",50,25,120,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"217",50,25,150,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"218",50,30,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"219",50,30,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"220",50,30,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"221",50,30,75,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"222",50,30,100,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"223",50,30,120,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"224",50,30,150,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"225",50,35,20,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"226",50,35,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"227",50,35,50,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"228",50,35,75,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"229",50,35,100,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"230",50,35,120,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"231",50,35,150,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"232",50,40,20,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"233",50,40,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"234",50,40,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"235",50,40,75,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"236",50,40,100,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"237",50,40,120,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"238",50,40,150,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"239",75,5,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"240",75,5,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"241",75,5,50,0.2,10,0.690647482014389,0.776632302405498,0.492063492063492,0.65311442549446
"242",75,5,75,0.2,10,0.738609112709832,0.810996563573883,0.571428571428572,0.707011415904096
"243",75,5,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"244",75,5,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"245",75,5,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"246",75,10,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"247",75,10,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"248",75,10,50,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"249",75,10,75,0.2,10,0.724220623501199,0.800687285223368,0.547619047619048,0.690842318781205
"250",75,10,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"251",75,10,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"252",75,10,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"253",75,15,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"254",75,15,30,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"255",75,15,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"256",75,15,75,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"257",75,15,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"258",75,15,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"259",75,15,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"260",75,20,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"261",75,20,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"262",75,20,50,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"263",75,20,75,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"264",75,20,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"265",75,20,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"266",75,20,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"267",75,25,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"268",75,25,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"269",75,25,50,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"270",75,25,75,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"271",75,25,100,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"272",75,25,120,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"273",75,25,150,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"274",75,30,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"275",75,30,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"276",75,30,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"277",75,30,75,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"278",75,30,100,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"279",75,30,120,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"280",75,30,150,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"281",75,35,20,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"282",75,35,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"283",75,35,50,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"284",75,35,75,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"285",75,35,100,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"286",75,35,120,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"287",75,35,150,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"288",75,40,20,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"289",75,40,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"290",75,40,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"291",75,40,75,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"292",75,40,100,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"293",75,40,120,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"294",75,40,150,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"295",100,5,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"296",100,5,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"297",100,5,50,0.2,10,0.690647482014389,0.776632302405498,0.492063492063492,0.65311442549446
"298",100,5,75,0.2,10,0.738609112709832,0.810996563573883,0.571428571428572,0.707011415904096
"299",100,5,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"300",100,5,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"301",100,5,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"302",100,10,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"303",100,10,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"304",100,10,50,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"305",100,10,75,0.2,10,0.724220623501199,0.800687285223368,0.547619047619048,0.690842318781205
"306",100,10,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"307",100,10,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"308",100,10,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"309",100,15,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"310",100,15,30,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"311",100,15,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"312",100,15,75,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"313",100,15,100,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"314",100,15,120,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"315",100,15,150,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"316",100,20,20,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"317",100,20,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"318",100,20,50,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"319",100,20,75,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"320",100,20,100,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"321",100,20,120,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"322",100,20,150,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"323",100,25,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"324",100,25,30,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"325",100,25,50,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"326",100,25,75,0.2,10,0.705035971223022,0.786941580756014,0.515873015873016,0.66928352261735
"327",100,25,100,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"328",100,25,120,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"329",100,25,150,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"330",100,30,20,0.2,10,0.695443645083933,0.780068728522337,0.5,0.658504124535423
"331",100,30,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"332",100,30,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"333",100,30,75,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"334",100,30,100,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"335",100,30,120,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"336",100,30,150,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"337",100,35,20,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"338",100,35,30,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"339",100,35,50,0.2,10,0.685851318944844,0.77319587628866,0.484126984126984,0.647724726453496
"340",100,35,75,0.2,10,0.676258992805755,0.766323024054983,0.468253968253968,0.636945328371569
"341",100,35,100,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"342",100,35,120,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"343",100,35,150,0.2,10,0.6810551558753,0.769759450171821,0.476190476190476,0.642335027412532
"344",100,40,20,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"345",100,40,30,0.2,10,0.71462829736211,0.793814432989691,0.531746031746032,0.680062920699278
"346",100,40,50,0.2,10,0.700239808153477,0.783505154639175,0.507936507936508,0.663893823576387
"347",100,40,75,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"348",100,40,100,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"349",100,40,120,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
"350",100,40,150,0.2,10,0.709832134292566,0.790378006872852,0.523809523809524,0.674673221658314
